name2,url,city2
Maíra Félix,http://www.doctoralia.com.br/maira-felix,sao-jose-dos-campos
Tiago Simões Miranda,http://www.doctoralia.com.br/tiago-simoes-miranda,sao-jose-dos-campos
Bruna Fernanda Fernandes Goes,http://www.doctoralia.com.br/bruna-fernanda-fernandes-goes,sao-jose-dos-campos
Natalia Belsuzarri,http://www.doctoralia.com.br/natalia-belsuzarri,sao-jose-dos-campos
Ana Paula Werberich Lange,http://www.doctoralia.com.br/ana-paula-werberich-lange,sao-jose-dos-campos
Maressa Carvalho,http://www.doctoralia.com.br/maressa-carvalho,sao-jose-dos-campos
Marina Cobianchi Junqueira A. Tostes,http://www.doctoralia.com.br/marina-cobianchi-junqueira-a-tostes,sao-jose-dos-campos
Odeilton Tadeu Soares,http://www.doctoralia.com.br/odeilton-tadeu-soares,sao-jose-dos-campos
Eduardo Rosadas Barbosa Machado,http://www.doctoralia.com.br/eduardo-rosadas-barbosa-machado,sao-jose-dos-campos
Jessica Trunkl Almeida,http://www.doctoralia.com.br/jessica-trunkl-almeida,sao-jose-dos-campos
Rita De Cassia Alves Bomfim,http://www.doctoralia.com.br/rita-de-cassia-alves-bomfim,sao-jose-dos-campos
Ariel Cesar De Carvalho,http://www.doctoralia.com.br/ariel-cesar-de-carvalho,sao-jose-dos-campos
Gisele Amarante Pereira,http://www.doctoralia.com.br/gisele-amarante-pereira,sao-jose-dos-campos
Gusttavo Fernandes,http://www.doctoralia.com.br/gusttavo-fernandes,sao-jose-dos-campos
Francisco Jose Hennemann Neto,http://www.doctoralia.com.br/francisco-jose-hennemann-neto,sao-jose-dos-campos
Daiana Melo,http://www.doctoralia.com.br/daiana-melo-2,sao-jose-dos-campos
Patricia Sales,http://www.doctoralia.com.br/patricia-sales-2,sao-jose-dos-campos
Renata Gonçalves,http://www.doctoralia.com.br/renata-goncalves-9,sao-jose-dos-campos
Daniela Gonçalves Marinho,http://www.doctoralia.com.br/daniela-goncalves-marinho,sao-jose-dos-campos
Evellyn Alcanfor,http://www.doctoralia.com.br/evellyn-alcanfor,sao-jose-dos-campos
Leonardo Cambraia,http://www.doctoralia.com.br/leonardo-cambraia,sao-jose-dos-campos
Luiz Guilherme De Siqueira Flora,http://www.doctoralia.com.br/luiz-guilherme-de-siqueira-flora,sao-jose-dos-campos
Natalia Gorgete,http://www.doctoralia.com.br/natalia-gorgete,sao-jose-dos-campos
João Jorge Lorenzini,http://www.doctoralia.com.br/joao-jorge-lorenzini,sao-jose-dos-campos
Marcelo Paoli,http://www.doctoralia.com.br/marcelo-paoli,sao-jose-dos-campos
Telma Fernandes,http://www.doctoralia.com.br/telma-fernandes-2,sao-jose-dos-campos
Laura Eiko Uyeno,http://www.doctoralia.com.br/laura-eiko-uyeno,sao-jose-dos-campos
Mariana De Lima Santos,http://www.doctoralia.com.br/mariana-de-lima-santos,sao-jose-dos-campos
Camila M. Almeida,http://www.doctoralia.com.br/camila-m-almeida,sao-jose-dos-campos
Luciana Furini,http://www.doctoralia.com.br/luciana-furini,sao-jose-dos-campos
Rogers Diego Ascef,http://www.doctoralia.com.br/rogers-diego-ascef,sao-jose-dos-campos
Cassio Sanches Watanabe,http://www.doctoralia.com.br/cassio-sanches-watanabe,sao-jose-dos-campos
David Alves De Souza Lima,http://www.doctoralia.com.br/david-alves-de-souza-lima-3,sao-jose-dos-campos
Luís Guilherme De Oliveira Labinas,http://www.doctoralia.com.br/luis-guilherme-de-oliveira-labinas,sao-jose-dos-campos
Raquel Fellet Miranda,http://www.doctoralia.com.br/raquel-fellet-miranda,sao-jose-dos-campos
Geraldo Aguiar,http://www.doctoralia.com.br/geraldo-aguiar,sao-jose-dos-campos
Felipe Salles,http://www.doctoralia.com.br/felipe-salles,sao-jose-dos-campos
Úrsula Noleto Costa,http://www.doctoralia.com.br/ursula-noleto-costa,sao-jose-dos-campos
Juliana De Aguiar Cimidamore Lacerda,http://www.doctoralia.com.br/juliana-de-aguiar-cimidamore-lacerda,sao-jose-dos-campos
Luis Fernando Jorjão,http://www.doctoralia.com.br/luis-fernando-jorjao,sao-jose-dos-campos
Ernani José Maciel,http://www.doctoralia.com.br/ernani-jose-maciel,sao-jose-dos-campos
Alessandra Lantimant De Araujo Jorge,http://www.doctoralia.com.br/alessandra-lantimant-de-araujo-jorge-2,sao-jose-dos-campos
Wander Cyrio Nogueira Filho,http://www.doctoralia.com.br/wander-cyrio-nogueira-filho-2,sao-jose-dos-campos
Bruno Henrique Guimarães Mendes,http://www.doctoralia.com.br/bruno-henrique-guimaraes-mendes,sao-jose-dos-campos
Marina Gordon,http://www.doctoralia.com.br/marina-gordon,sao-jose-dos-campos
Marcia Tigani,http://www.doctoralia.com.br/marcia-tigani,sao-jose-dos-campos
Emil Del Corso,http://www.doctoralia.com.br/emil-del-corso,sao-jose-dos-campos
Tiago Camillo,http://www.doctoralia.com.br/tiago-camillo,sao-jose-dos-campos
Liz Marcato,http://www.doctoralia.com.br/liz-marcato,sao-jose-dos-campos
João Rafael Coelho,http://www.doctoralia.com.br/joao-rafael-coelho,sao-jose-dos-campos
Gabriel Pereira,http://www.doctoralia.com.br/gabriel-pereira-2,sao-jose-dos-campos
Joao Paz Neto,http://www.doctoralia.com.br/joao-paz-neto,sao-jose-dos-campos
Renata Ricci  Leão,http://www.doctoralia.com.br/renata-ricci-leao,sao-jose-dos-campos
Rafael Costa Werneck,http://www.doctoralia.com.br/rafael-costa-werneck,sao-jose-dos-campos
Sissi Quirino Souza E Silva,http://www.doctoralia.com.br/sissi-quirino-souza-e-silva-2,sao-jose-dos-campos
Gustavo Giovannetti,http://www.doctoralia.com.br/gustavo-giovannetti,sao-jose-dos-campos
Carlos Humberto Ferreira Banys,http://www.doctoralia.com.br/carlos-humberto-ferreira-banys,sao-jose-dos-campos
Gusttavo Fernandes,http://www.doctoralia.com.br/gusttavo-fernandes,sao-jose-dos-campos
Tiago Miranda,http://www.doctoralia.com.br/tiago-miranda-2,sao-jose-dos-campos
Natalia Belsuzarri,http://www.doctoralia.com.br/natalia-belsuzarri,sao-jose-dos-campos
Maíra Félix,http://www.doctoralia.com.br/maira-felix,sao-jose-dos-campos
Maressa Carvalho,http://www.doctoralia.com.br/maressa-carvalho,sao-jose-dos-campos
Eduardo Rosadas Barbosa Machado,http://www.doctoralia.com.br/eduardo-rosadas-barbosa-machado,sao-jose-dos-campos
Renata Gonçalves,http://www.doctoralia.com.br/renata-goncalves-9,sao-jose-dos-campos
Ariel Cesar De Carvalho,http://www.doctoralia.com.br/ariel-cesar-de-carvalho,sao-jose-dos-campos
Patricia Sales,http://www.doctoralia.com.br/patricia-sales-2,sao-jose-dos-campos
Gisele Amarante Pereira,http://www.doctoralia.com.br/gisele-amarante-pereira,sao-jose-dos-campos
Francisco Jose Hennemann Neto,http://www.doctoralia.com.br/francisco-jose-hennemann-neto,sao-jose-dos-campos
Rogers Diego Ascef,http://www.doctoralia.com.br/rogers-diego-ascef,sao-jose-dos-campos
Daiana Melo,http://www.doctoralia.com.br/daiana-melo-2,sao-jose-dos-campos
Marina Cobianchi Junqueira A. Tostes,http://www.doctoralia.com.br/marina-cobianchi-junqueira-a-tostes,sao-jose-dos-campos
Gabriel Guimarães Pereira,http://www.doctoralia.com.br/gabriel-guimaraes-pereira,sao-jose-dos-campos
Luiz Guilherme De Siqueira Flora,http://www.doctoralia.com.br/luiz-guilherme-de-siqueira-flora,sao-jose-dos-campos
Natalia Gorgete,http://www.doctoralia.com.br/natalia-gorgete,sao-jose-dos-campos
Evellyn Alcanfor,http://www.doctoralia.com.br/evellyn-alcanfor,sao-jose-dos-campos
Laísa Pereira Oliveira,http://www.doctoralia.com.br/laisa-pereira-oliveira,sao-jose-dos-campos
Ana Paula Werberich Lange,http://www.doctoralia.com.br/ana-paula-werberich-lange,sao-jose-dos-campos
Odeilton Tadeu Soares,http://www.doctoralia.com.br/odeilton-tadeu-soares,sao-jose-dos-campos
João Jorge Lorenzini,http://www.doctoralia.com.br/joao-jorge-lorenzini,sao-jose-dos-campos
Jessica Trunkl Almeida,http://www.doctoralia.com.br/jessica-trunkl-almeida,sao-jose-dos-campos
Daniela Gonçalves Marinho,http://www.doctoralia.com.br/daniela-goncalves-marinho,sao-jose-dos-campos
Leonardo Cambraia,http://www.doctoralia.com.br/leonardo-cambraia,sao-jose-dos-campos
David Alves De Souza Lima,http://www.doctoralia.com.br/david-alves-de-souza-lima-3,sao-jose-dos-campos
Marcelo Paoli,http://www.doctoralia.com.br/marcelo-paoli,sao-jose-dos-campos
Telma Fernandes,http://www.doctoralia.com.br/telma-fernandes-2,sao-jose-dos-campos
Bruna Fernanda Fernandes Goes,http://www.doctoralia.com.br/bruna-fernanda-fernandes-goes,sao-jose-dos-campos
Camila M. Almeida,http://www.doctoralia.com.br/camila-m-almeida,sao-jose-dos-campos
Mariana De Lima Santos,http://www.doctoralia.com.br/mariana-de-lima-santos,sao-jose-dos-campos
Luciana Furini,http://www.doctoralia.com.br/luciana-furini,sao-jose-dos-campos
Marcelo Priante Pintos,http://www.doctoralia.com.br/marcelo-priante-pintos,sao-jose-dos-campos
Cassio Sanches Watanabe,http://www.doctoralia.com.br/cassio-sanches-watanabe,sao-jose-dos-campos
Emil Del Corso,http://www.doctoralia.com.br/emil-del-corso,sao-jose-dos-campos
Luís Guilherme De Oliveira Labinas,http://www.doctoralia.com.br/luis-guilherme-de-oliveira-labinas,sao-jose-dos-campos
Raquel Fellet Miranda,http://www.doctoralia.com.br/raquel-fellet-miranda,sao-jose-dos-campos
Geraldo Aguiar,http://www.doctoralia.com.br/geraldo-aguiar,sao-jose-dos-campos
Felipe Salles,http://www.doctoralia.com.br/felipe-salles,sao-jose-dos-campos
Úrsula Noleto Costa,http://www.doctoralia.com.br/ursula-noleto-costa,sao-jose-dos-campos
Luis Fernando Jorjão,http://www.doctoralia.com.br/luis-fernando-jorjao,sao-jose-dos-campos
Juliana De Aguiar Cimidamore Lacerda,http://www.doctoralia.com.br/juliana-de-aguiar-cimidamore-lacerda,sao-jose-dos-campos
Ernani José Maciel,http://www.doctoralia.com.br/ernani-jose-maciel,sao-jose-dos-campos
Laura Eiko Uyeno,http://www.doctoralia.com.br/laura-eiko-uyeno,sao-jose-dos-campos
Alessandra Lantimant De Araujo Jorge,http://www.doctoralia.com.br/alessandra-lantimant-de-araujo-jorge-2,sao-jose-dos-campos
Wander Cyrio Nogueira Filho,http://www.doctoralia.com.br/wander-cyrio-nogueira-filho-2,sao-jose-dos-campos
Bruno Henrique Guimarães Mendes,http://www.doctoralia.com.br/bruno-henrique-guimaraes-mendes,sao-jose-dos-campos
Marina Gordon,http://www.doctoralia.com.br/marina-gordon,sao-jose-dos-campos
Marcel Nemetala Gonçalves,http://www.doctoralia.com.br/marcel-nemetala-goncalves,sao-jose-dos-campos
Marcia Tigani,http://www.doctoralia.com.br/marcia-tigani,sao-jose-dos-campos
Liz Marcato,http://www.doctoralia.com.br/liz-marcato,sao-jose-dos-campos
